Tipo;Mês;Dia da Semana;Hora;Pago;Número comentários;like;Compartilhamento
Foto;12;4;3;0;4;79;17
Status;12;3;10;0;5;130;29
Foto;12;3;3;0;0;66;14
Foto;12;2;10;1;58;1572;147
Foto;12;2;3;0;19;325;49
Status;12;1;9;0;1;152;33
Foto;12;1;3;1;3;249;27
Foto;12;7;9;1;0;325;14
Status;12;7;3;0;0;161;31
Foto;12;6;10;0;3;113;26
Status;12;5;10;0;0;233;19
Foto;12;5;10;0;0;88;18
Foto;12;5;10;0;0;90;14
Foto;12;5;3;0;5;137;10
Foto;12;4;5;1;2;577;20
Status;12;3;10;0;4;86;18
Foto;12;3;3;0;2;40;12
Foto;12;2;12;1;15;678;20
Status;12;2;3;0;4;54;17
Foto;12;1;11;0;0;34;8
Foto;12;1;3;0;3;66;12
Foto;12;7;10;0;0;0;0
Link;12;7;10;0;0;16;2
Foto;12;7;3;0;0;72;24
Status;12;6;10;0;3;99;19
Status;12;6;3;0;0;88;18
Status;12;5;11;0;10;412;72
Foto;12;5;3;0;0;100;17
Foto;12;5;3;0;36;523;63
Video;12;4;11;1;18;143;13
Foto;12;4;2;0;33;107;22
Foto;12;3;10;0;1;27;11
Foto;12;3;3;0;2;155;47
Foto;12;2;9;0;4;98;23
Foto;12;2;3;0;2;56;17
Foto;12;1;11;0;6;172;21
Foto;12;1;3;0;0;96;17
Foto;12;7;10;1;16;76;8
Status;12;7;9;0;11;227;31
Foto;12;7;3;0;1;44;14
Status;12;6;11;0;7;216;39
Link;12;6;3;1;6;187;18
Foto;12;5;10;0;7;26;3
Link;12;5;3;1;7;29;10
Foto;12;4;11;0;0;47;11
Link;12;4;3;1;4;57;10
Status;12;3;11;0;4;174;36
Link;12;3;2;0;6;18;8
Foto;12;2;11;0;0;77;15
Link;12;2;2;0;1;12;1
Foto;11;1;9;0;1;48;9
Foto;11;1;3;1;24;285;28
Foto;11;7;9;0;9;202;31
Foto;11;7;3;0;4;64;19
Foto;11;6;10;0;4;66;13
Video;11;6;2;1;2;65;14
Foto;11;5;11;0;2;164;54
Foto;11;5;3;0;0;40;13
Foto;11;4;10;0;3;76;11
Foto;11;4;3;1;4;139;17
Foto;11;3;11;1;8;101;14
Foto;11;3;2;1;8;144;10
Foto;11;2;10;1;10;179;13
Foto;11;2;3;1;4;219;22
Foto;11;1;10;0;2;60;7
Foto;11;1;3;0;19;77;23
Foto;11;7;11;0;0;48;7
Foto;11;7;3;1;20;697;70
Foto;11;6;11;0;0;53;17
Foto;11;6;3;0;7;84;28
Foto;11;5;10;1;7;146;9
Video;11;5;3;1;17;449;84
Status;11;4;11;0;3;226;44
Foto;11;4;2;1;14;172;47
Video;11;3;11;0;2;99;13
Foto;11;3;2;1;20;411;74
Foto;11;3;2;0;0;0;0
Foto;11;1;10;0;4;85;8
Foto;11;1;3;0;0;56;8
Foto;11;7;12;0;2;29;7
Status;11;7;3;0;2;86;13
Foto;11;6;10;0;18;370;53
Foto;11;6;3;0;5;190;57
Foto;11;5;10;1;2;101;19
Status;11;5;2;0;2;99;16
Foto;11;4;9;1;10;140;8
Link;11;4;3;0;2;130;31
Foto;11;3;10;0;3;270;38
Foto;11;3;3;0;3;30;6
Foto;11;2;11;1;2;107;17
Foto;11;2;3;0;13;331;77
Foto;11;1;9;0;0;78;13
Foto;11;1;3;0;9;301;32
Foto;11;7;9;0;2;111;16
Foto;11;7;4;0;2;124;22
Foto;10;6;10;0;5;153;27
Foto;10;6;3;0;3;51;11
Foto;10;5;11;0;1;115;26
Status;10;5;3;1;7;310;61
Foto;10;4;10;0;12;328;90
Foto;10;4;9;1;0;0;0
Foto;10;4;3;0;26;1505;95
Foto;10;3;10;0;2;63;14
Foto;10;3;4;0;0;13;4
Foto;10;2;11;1;4;59;9
Foto;10;2;4;0;42;955;139
Foto;10;1;11;0;9;181;32
Status;10;1;4;0;17;193;28
Foto;10;7;9;0;7;125;16
Status;10;7;3;0;4;217;50
Foto;10;6;10;0;2;28;4
Foto;10;6;8;0;0;0;0
Foto;10;6;4;0;4;117;18
Foto;10;1;3;1;2;79;16
Foto;10;7;13;0;0;15;2
Foto;10;7;12;1;0;4;2
Foto;10;7;12;0;1;431;26
Foto;10;7;11;0;0;7;0
Foto;10;7;10;0;0;7;2
Foto;10;7;10;0;0;6;2
Foto;10;7;9;0;0;2;0
Status;10;7;9;0;6;186;40
Foto;10;7;8;0;1;1;2
Foto;10;7;7;0;1;3;2
Foto;10;7;6;0;0;7;0
Foto;10;7;5;0;0;7;2
Foto;10;7;3;0;3;198;41
Foto;10;6;13;0;0;9;1
Foto;10;6;13;0;0;4;1
Foto;10;6;12;0;0;3;0
Foto;10;6;11;0;0;8;2
Foto;10;6;9;0;0;7;3
Foto;10;6;9;0;1;7;2
Foto;10;6;8;0;0;11;1
Foto;10;6;6;0;2;28;4
Foto;10;6;2;0;0;56;12
Link;10;5;10;0;0;32;16
Foto;10;5;8;0;4;32;3
Status;10;5;3;0;0;129;25
Foto;10;4;10;1;4;77;19
Link;10;4;3;0;15;143;44
Status;10;3;10;0;2;227;36
Status;10;3;2;1;60;859;90
Foto;10;2;10;1;10;377;60
Foto;10;2;3;1;3;41;9
Foto;10;1;10;1;6;76;14
Foto;10;1;3;0;0;189;15
Foto;10;7;10;0;0;80;14
Status;10;7;4;0;3;148;28
Link;10;6;11;1;0;24;11
Foto;10;6;4;0;24;302;41
Foto;10;5;11;0;2;166;32
Foto;10;5;4;1;47;358;49
Foto;10;4;10;0;7;161;25
Foto;10;4;1;0;13;319;55
Foto;9;3;7;0;0;54;16
Foto;9;2;11;0;16;117;30
